GEOGROUP,POPULATION,Region,Country,UTM-X (huso 30),UTM-Y (huso 30),ALTITUDE,Region,Country,UTM-X (huso 30),UTM-Y (huso 30),ALTITUDE,ID_new,A6F03,,3pet,,NZPR1078,,ctg4363,,rptest1,,2669,,epi5,,gPp14,,epi3,
,Pleucadec,,FR,549168.475,5292283.645,,,,,,,PLE28,266,266,172,186,347,349,116,120,229,232,165,165,216,216,220,220,251,251
,Pleucadec,,FR,549168.475,5292283.645,,,,,,,PLE29,262,266,166,166,347,349,114,120,226,232,165,175,202,216,220,220,249,249
,Pleucadec,,FR,549168.475,5292283.645,,,,,,,PLE30,266,266,168,170,349,349,116,116,232,232,165,165,216,216,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,FR,574176.208,5179486.827,,STJ1,262,266,186,186,349,349,116,116,223,232,163,179,216,216,220,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ2,266,270,170,174,347,349,116,120,226,226,163,179,216,216,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ3,262,264,170,186,349,349,116,118,223,226,165,165,216,216,217,220,247,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ4,266,266,166,166,349,357,116,116,223,229,165,165,216,216,220,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ5,266,266,166,176,349,357,120,120,226,232,165,165,214,214,220,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ6,262,262,166,166,347,349,116,120,226,232,165,175,202,216,217,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ8,262,266,170,184,349,349,116,120,229,232,165,175,202,202,220,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ9,262,266,172,172,349,357,114,120,226,226,161,165,216,216,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ11,266,266,176,184,347,349,116,116,223,229,165,179,216,220,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ12,262,262,178,178,349,357,116,116,226,232,165,179,202,202,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ13,266,266,184,184,347,357,116,116,223,223,165,165,202,202,217,217,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ14,262,266,166,172,0,0,116,116,229,232,165,165,202,202,217,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ15,266,266,172,182,347,349,114,116,226,229,165,165,216,216,220,220,251,257
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ16,262,270,166,172,349,349,120,120,223,229,163,175,216,216,217,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ17,266,266,174,182,347,357,116,120,226,232,165,175,216,216,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ18,266,266,166,182,349,349,116,120,226,229,165,165,216,216,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ19,266,266,178,184,347,357,116,120,226,229,165,165,202,202,220,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ20,266,270,166,166,349,357,114,120,223,232,165,165,202,202,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ21,264,266,166,184,347,357,120,120,223,229,165,165,216,216,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ22,0,0,0,0,0,0,120,120,0,0,165,165,216,216,220,220,249,249
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ23,262,262,166,174,347,357,116,116,226,226,163,165,202,202,217,217,0,0
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ24,262,266,0,0,349,357,120,120,223,223,175,175,202,202,217,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ25,262,266,166,180,349,357,116,116,226,232,165,173,216,216,220,220,251,253
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ26,262,262,172,172,347,357,114,120,226,229,165,165,202,216,220,220,251,253
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ27,262,262,172,174,347,349,116,120,223,226,163,163,202,202,220,220,251,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ28,262,262,166,174,347,357,116,120,226,226,163,163,216,220,217,220,249,253
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ29,258,262,170,182,347,357,116,120,229,232,165,179,216,220,220,220,249,251
,St-Jean des Monts,,FR,574176.208,5179486.827,,,,,,,STJ30,266,266,166,172,347,347,116,120,226,229,165,165,216,216,220,220,251,251
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,503,Tineo / Asturias,ESP,216476.557,4798307.256,503,ALT1,262,262,182,186,349,349,116,116,226,229,165,165,216,216,211,220,249,249
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT2,258,266,172,174,357,357,114,114,226,229,165,165,0,0,211,220,251,251
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT3,258,262,178,182,357,357,114,114,226,226,165,165,216,216,211,220,253,259
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT4,262,264,186,186,349,349,114,114,226,226,165,165,216,216,220,220,259,259
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT5,258,258,0,0,349,357,114,120,226,226,165,165,216,216,217,217,251,253
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT6,258,262,186,186,347,349,114,116,226,226,165,165,0,0,220,229,251,251
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT8,262,266,174,186,357,357,114,120,226,229,165,165,0,0,220,220,0,0
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT9,0,0,174,186,349,357,114,118,229,229,165,165,0,0,217,220,0,0
,Alto de la Llama,Tineo / Asturias,ESP,216476.557,4798307.256,,,,,,,ALT10,258,262,174,180,349,357,114,116,226,229,165,165,216,216,211,220,249,251
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,498,Tineo / Asturias,ESP,219496.06,4800560.128,498,ARM1,258,258,0,0,349,349,116,120,226,226,163,177,0,0,211,220,249,253
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM3,258,258,0,0,349,349,116,120,226,226,165,165,216,216,211,220,249,253
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM4,258,266,0,0,347,349,114,116,226,229,163,165,216,216,0,0,249,249
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM5,262,266,0,0,347,349,114,116,226,229,165,165,216,216,220,229,249,251
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM6,258,262,0,0,349,357,114,116,229,229,165,165,216,216,220,220,249,251
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM7,258,264,0,0,357,357,114,114,226,229,165,165,216,216,220,220,249,253
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM8,262,262,0,0,349,357,114,114,226,229,165,165,216,216,220,220,249,249
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM9,258,262,0,0,349,357,114,114,229,229,165,165,216,216,211,220,249,253
,Armayán,Tineo / Asturias,ESP,219496.06,4800560.128,,,,,,,ARM10,258,262,0,0,0,0,114,114,229,229,165,165,216,216,211,220,249,253
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,210,Valdés / Asturias,ESP,223847.483,4826544.803,210,CAD1,258,266,174,182,347,347,116,116,226,229,165,165,216,216,220,220,249,253
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD2,262,266,174,182,349,357,114,114,226,229,165,165,216,216,211,220,249,249
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD3,258,266,0,0,349,357,114,116,226,226,165,165,216,216,211,220,253,253
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD4,262,262,182,182,349,349,116,116,0,0,165,165,216,216,220,220,251,253
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD5,258,266,174,176,0,0,114,116,0,0,165,165,0,0,217,220,253,253
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD6,266,266,172,174,357,357,114,116,229,229,165,165,216,216,220,220,249,249
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD7,266,270,186,186,347,349,114,116,229,232,165,165,216,220,211,220,0,0
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD8,258,262,182,186,347,349,116,116,226,229,165,165,216,216,211,211,0,0
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD9,262,262,176,186,349,357,114,116,226,226,165,165,216,220,220,220,249,251
,Cadavedo,Valdés / Asturias,ESP,223847.483,4826544.803,,,,,,,CAD10,262,262,174,186,349,357,114,114,226,226,165,165,216,220,211,220,251,253
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,240,Valdés / Asturias,ESP,217701.44,4825471.502,240,SIE1,258,268,172,182,347,349,114,114,226,232,163,165,216,216,220,220,249,249
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE2,262,262,0,0,349,357,114,114,226,232,163,165,216,216,220,220,249,249
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE3,262,266,186,186,349,349,114,114,232,232,165,165,216,216,220,229,249,253
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE4,258,266,172,182,349,357,114,116,226,229,165,165,216,220,211,220,249,249
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE5,258,270,174,174,347,357,114,120,226,226,163,165,216,216,220,220,249,251
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE6,262,262,178,182,349,357,114,120,226,226,165,165,216,216,220,220,249,259
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE7,0,0,0,0,349,357,114,116,226,229,165,165,0,0,211,220,249,251
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE8,262,266,182,186,349,357,114,114,226,229,165,165,216,216,229,229,0,0
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE9,262,270,182,186,349,349,116,116,226,229,165,175,216,216,217,220,251,253
,Sierra de Barcia,Valdés / Asturias,ESP,217701.44,4825471.502,,,,,,,SIE10,258,262,0,0,0,0,114,116,226,229,165,177,0,0,217,220,0,0
,Castropol,Asturias,ESP,178012.268,4824225.244,391,Asturias,ESP,178012.268,4824225.244,391,CAST1,258,262,0,0,349,349,114,116,226,226,165,165,216,220,0,0,253,259
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST2,262,262,0,0,349,349,114,114,226,226,165,165,216,216,220,220,249,253
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST3,262,266,0,0,349,349,114,114,226,226,165,165,220,220,211,211,251,251
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST4,262,270,0,0,349,349,114,114,226,229,165,165,216,216,211,211,251,251
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST5,262,262,0,0,349,357,114,114,226,229,165,165,220,220,220,220,249,253
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST6,262,262,0,0,349,349,114,114,229,229,165,165,216,216,220,220,251,253
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST7,262,266,0,0,349,357,116,118,226,229,165,165,0,0,220,220,249,251
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST8,262,262,0,0,349,357,114,114,226,229,162,164,216,216,217,220,253,253
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST9,262,266,0,0,347,357,114,116,226,229,163,165,216,220,211,220,249,253
,Castropol,Asturias,ESP,178012.268,4824225.244,,,,,,,CAST10,262,262,0,0,349,357,116,120,226,226,165,165,216,216,211,220,253,259
,Lamuño,Asturias,ESP,240006.352,4827998.961,70-180,Asturias,ESP,240006.352,4827998.961,70-180,LAM1,258,258,0,0,349,349,114,120,226,232,165,165,216,220,211,220,253,253
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM2,262,262,0,0,347,349,114,114,226,229,165,165,216,220,220,220,249,259
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM3,258,262,0,0,349,357,114,116,226,232,165,165,216,216,220,220,249,251
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM4,258,262,0,0,349,357,114,116,229,229,165,165,216,216,220,220,249,251
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM5,262,262,0,0,349,349,116,116,229,229,165,165,216,216,217,220,251,253
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM6,0,0,0,0,0,0,114,116,229,229,163,165,216,216,0,0,0,0
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM7,258,262,0,0,349,357,114,114,226,226,165,165,216,220,220,220,249,253
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM8,262,262,0,0,349,349,114,116,226,226,165,165,216,216,217,220,251,253
,Lamuño,Asturias,ESP,240006.352,4827998.961,,,,,,,LAM9,262,262,0,0,347,349,114,116,226,226,165,165,216,216,220,220,251,253
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,121,Navia / Asturias,ESP,206632.675,4828163.709,121,PUE1,262,262,0,0,349,357,114,116,226,229,0,0,202,216,217,220,249,253
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE2,262,262,174,174,349,357,114,116,0,0,165,165,216,220,211,211,239,239
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE3,258,262,0,0,349,349,114,116,226,226,165,165,216,216,220,220,249,251
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE4,258,262,172,178,347,349,114,116,226,226,165,165,216,216,211,220,251,253
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE5,262,262,182,186,349,349,114,116,226,226,165,165,202,216,211,220,251,253
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE6,262,266,180,186,357,357,116,120,226,226,165,177,216,216,0,0,0,0
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE8,258,266,0,0,349,357,114,114,0,0,165,165,216,216,220,220,253,259
,Puerto de Vega,Navia / Asturias,ESP,206632.675,4828163.709,,,,,,,PUE10,258,262,182,186,349,349,114,116,226,229,165,165,216,216,220,220,249,251
,Rodoiros,Asturias,ESP,213836.503,4814985.338,270,Asturias,ESP,213836.503,4814985.338,270,ROD2,262,270,170,180,349,349,114,116,226,226,165,167,216,216,220,220,251,253
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD3,262,262,0,0,347,349,114,120,226,232,165,177,216,220,220,220,249,251
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD4,262,262,176,190,349,349,120,120,229,232,161,165,216,216,220,223,251,259
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD5,262,266,176,186,347,349,116,116,226,232,165,165,216,216,220,220,249,249
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD7,262,266,176,186,347,349,116,116,226,232,165,165,216,216,220,220,249,249
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD8,264,270,174,188,349,357,114,116,226,232,165,165,216,216,220,220,249,251
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD9,266,266,174,174,349,357,116,116,223,226,177,177,216,220,220,220,251,251
,Rodoiros,Asturias,ESP,213836.503,4814985.338,,,,,,,ROD10,266,266,0,0,349,357,116,116,226,232,165,165,216,216,220,220,239,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,300,Pontevedra,ESP,56468,4676944,300,SAC1,262,266,172,182,349,357,114,116,226,226,165,177,216,216,220,220,249,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC3,262,262,166,174,349,349,114,116,223,226,165,165,216,220,220,220,251,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC4,258,262,174,182,349,357,116,120,229,232,165,165,216,216,211,220,0,0
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC5,258,262,174,180,349,349,116,120,226,226,161,161,216,216,220,220,249,253
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC11,262,266,186,186,349,349,116,116,226,229,161,165,0,0,217,220,249,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC12,262,266,172,174,349,357,116,116,226,226,165,165,216,216,220,229,249,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC14,262,266,176,186,349,349,114,116,226,229,165,165,216,216,211,220,251,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC16,266,266,178,186,349,357,116,116,229,229,165,165,216,220,217,220,251,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC18,262,266,182,186,349,357,116,116,226,229,163,165,216,216,220,229,249,249
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC19,264,264,0,0,349,357,116,116,226,226,165,165,202,216,220,229,249,251
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC26,262,266,174,178,340,357,114,116,226,229,165,165,220,220,217,229,0,0
,San Cipriano de Ribaterme,Pontevedra,ESP,56468,4676944,,,,,,,SAC29,262,262,182,186,349,349,114,114,226,229,165,165,216,216,220,229,249,259
,Leiria,,PT,-10324.458,4420795.674,20,,PT,-10324.458,4420795.674,20,LEI1,0,0,0,0,349,349,116,122,226,229,0,0,0,0,220,220,249,253
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI2,258,266,0,0,349,357,116,118,226,229,163,165,220,220,220,229,249,249
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI3,258,258,0,0,347,357,116,120,226,229,163,177,216,216,211,229,239,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI4,262,264,174,182,349,349,116,116,229,232,177,177,216,220,211,220,251,253
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI5,264,264,174,178,349,349,114,114,226,226,163,165,216,220,220,220,239,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI6,262,264,178,186,349,349,114,114,226,229,165,177,216,216,220,229,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI7,262,262,174,186,349,349,116,116,226,232,163,163,216,216,220,220,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI8,262,264,0,0,347,349,114,116,226,226,163,163,202,202,220,220,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI9,264,266,0,0,347,349,114,116,229,229,163,165,216,216,217,220,249,253
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI11,262,0,0,0,349,349,114,120,226,226,165,165,216,216,220,220,251,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI14,262,262,0,0,0,0,116,116,229,229,163,165,0,0,220,220,251,253
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI15,264,264,0,0,349,349,114,114,226,229,165,165,216,216,220,220,249,253
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI16,262,264,0,0,347,349,116,116,226,226,165,165,216,216,220,220,251,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI19,0,0,0,0,349,357,114,114,226,226,163,165,216,216,229,229,251,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI21,258,262,0,0,349,351,116,120,226,226,163,177,216,216,211,220,239,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI22,258,266,0,0,349,357,116,116,226,229,165,177,202,202,211,220,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI24,258,262,0,0,349,349,116,116,0,0,163,177,216,216,0,0,251,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI25,258,262,0,0,349,349,114,116,226,232,165,177,216,216,220,229,251,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI26,258,262,0,0,349,349,114,116,226,229,165,177,216,216,220,220,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI27,262,266,0,0,349,357,114,116,226,229,163,177,202,202,220,220,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI28,262,262,0,0,347,349,114,120,226,232,165,165,216,216,220,220,249,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI29,262,264,0,0,347,349,114,120,223,232,163,165,202,216,220,229,251,253
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI30,262,262,0,0,349,357,114,116,0,0,165,165,216,216,217,220,251,251
,Leiria,,PT,-10324.458,4420795.674,,,,,,,LEI39,264,264,0,0,347,349,116,116,226,226,165,165,216,216,217,229,239,251
,Pineta,Córcega,FR,1497804.161,4662893.796,750,Córcega,FR,1497804.161,4662893.796,750,PIN1,258,262,0,0,357,357,114,114,223,229,165,165,210,210,220,220,241,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN2,258,262,0,0,357,357,114,122,223,229,165,165,210,216,220,220,241,249
