GEOGROUP,POPULATION,Region,Country,UTM-X (huso 30),UTM-Y (huso 30),ALTITUDE,Region,Country,UTM-X (huso 30),UTM-Y (huso 30),ALTITUDE,ID_new,A6F03,,3pet,,NZPR1078,,ctg4363,,rptest1,,2669,,epi5,,gPp14,,epi3,
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN3,262,262,0,0,357,357,116,116,226,226,161,161,216,216,220,220,249,251
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN4,258,262,0,0,357,357,114,114,223,226,165,165,216,216,217,220,247,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN5,0,0,180,186,357,357,114,120,226,229,161,165,216,216,220,220,247,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN6,262,262,186,186,357,357,114,120,0,0,163,165,216,216,220,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN7,262,262,178,180,349,357,114,120,226,226,161,163,216,216,217,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN8,258,262,180,186,349,357,120,120,226,226,161,163,210,216,220,220,241,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN9,262,262,178,182,349,357,116,120,226,226,161,161,216,216,217,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN10,262,262,180,180,347,357,116,116,226,226,163,165,216,216,220,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN11,258,262,178,180,357,357,114,114,226,226,161,165,202,210,217,220,247,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN12,262,262,180,186,357,357,114,114,229,232,161,165,210,216,220,220,241,247
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIN13,262,262,180,186,357,357,114,114,226,229,163,165,210,216,220,220,247,247
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE6,262,262,0,0,357,357,114,116,226,226,161,161,210,210,220,220,0,0
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE13,258,258,0,0,349,349,114,114,223,223,161,161,210,216,220,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE21,258,262,0,0,347,357,114,116,223,226,161,161,216,216,220,220,0,0
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE26,258,262,0,0,357,357,116,116,226,229,161,167,202,216,217,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE28,262,262,0,0,347,357,114,114,226,229,165,165,210,210,220,220,247,247
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE35,262,262,0,0,349,349,116,116,226,229,161,165,210,210,220,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE40,262,262,0,0,357,357,114,116,223,226,165,165,210,216,220,220,249,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE43,262,262,0,0,349,349,114,116,223,226,161,165,210,210,220,220,247,249
,Pineta,Córcega,FR,1497804.161,4662893.796,,,,,,,PIE45,258,262,0,0,357,357,114,114,226,229,161,161,202,216,220,220,247,247
,Pinia,Córcega,FR,1532824.977,4728038.858,10,Córcega,FR,1532824.977,4728038.858,10,PIA1,258,262,182,182,349,357,114,114,223,226,165,167,210,216,217,220,0,0
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA4,258,262,180,186,349,349,120,120,226,226,161,161,216,216,220,220,249,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA5,262,262,182,182,357,357,116,116,226,226,161,165,210,210,217,220,241,241
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA6,262,262,180,180,349,357,114,116,229,229,165,165,210,210,220,220,249,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA8,262,262,186,186,349,357,120,124,226,229,161,161,210,210,220,220,249,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA13,262,262,178,180,357,357,114,120,223,226,161,161,216,216,220,220,249,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA15,262,262,178,180,349,357,114,120,223,226,165,167,216,216,220,220,0,0
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA18,266,266,0,0,0,0,116,116,226,226,161,163,210,210,220,220,0,0
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA21,262,262,180,180,357,357,120,120,223,229,161,165,216,216,220,220,247,247
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA24,262,262,180,186,357,357,116,120,226,226,165,165,210,210,220,220,247,247
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA25,258,262,178,188,357,357,116,120,226,229,161,165,210,216,220,220,241,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA26,258,262,180,186,349,357,114,120,226,226,161,161,210,216,0,0,249,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA28,258,262,180,180,349,357,114,116,226,229,161,161,210,210,217,220,247,249
,Pinia,Córcega,FR,1532824.977,4728038.858,,,,,,,PIA32,258,262,180,182,357,357,116,120,226,229,163,165,210,210,220,220,0,0
,Tabuyo del Monte,León,ESP,234275,4688604,1064,León,ESP,234275,4688604,1064,TBY1,262,262,174,190,347,347,114,114,226,229,165,165,216,216,220,220,251,253
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY2,258,264,0,0,349,357,116,116,226,229,163,165,0,0,220,220,251,253
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY3,260,262,0,0,347,349,116,120,226,226,165,165,216,216,220,220,239,239
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY4,262,262,174,174,347,349,116,122,226,229,165,165,216,216,220,220,251,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY5,258,260,174,176,347,349,116,120,226,229,163,165,216,216,220,220,251,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY6,258,262,170,174,347,349,114,116,226,229,165,165,216,216,220,220,249,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY7,0,0,174,188,349,357,114,116,226,229,161,165,216,216,217,229,249,253
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY8,262,262,174,174,349,357,114,114,226,229,163,177,216,216,211,217,247,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY9,258,262,170,190,347,347,114,114,226,229,165,165,216,220,220,220,249,249
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY10,258,262,176,186,347,347,114,120,223,226,165,165,216,216,220,220,249,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY11,258,258,174,176,347,347,114,120,226,229,165,165,216,216,220,220,249,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY12,264,270,174,178,347,347,114,116,223,226,165,165,216,216,211,211,0,0
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY13,262,270,170,170,347,349,116,120,226,226,165,165,0,0,220,220,251,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY14,258,258,0,0,357,357,114,114,226,232,165,165,216,216,220,220,251,253
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY15,262,264,176,190,349,357,114,116,226,226,161,165,216,216,220,220,249,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY16,262,266,0,0,349,357,116,116,226,226,165,165,216,216,220,220,239,239
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY17,262,266,178,186,349,357,116,120,226,229,165,165,216,220,220,220,251,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY18,258,258,170,174,357,357,116,116,226,226,161,165,216,216,220,229,249,251
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY19,260,264,0,0,347,357,114,116,229,229,163,165,216,216,220,229,247,253
,Tabuyo del Monte,León,ESP,234275,4688604,,,,,,,TBY20,262,262,174,188,347,349,114,114,226,226,165,165,216,216,0,0,251,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,733,Ávila,ESP,319860,4451605,733,ARN1,262,264,174,174,347,357,112,114,226,232,165,165,202,202,220,220,249,259
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN2,264,266,180,188,349,357,116,120,226,232,0,0,216,216,220,220,251,253
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN3,262,262,180,180,349,357,114,114,223,226,161,165,216,216,220,220,239,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN4,264,266,0,0,347,349,114,116,226,232,163,165,216,216,220,220,251,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN5,258,262,172,184,349,349,116,120,226,226,165,165,216,216,217,220,239,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN6,0,0,0,0,347,357,114,116,226,226,165,165,216,216,220,220,249,255
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN7,264,268,166,182,347,349,114,116,226,232,163,163,216,216,220,220,251,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN8,262,262,0,0,349,349,116,120,226,232,161,165,216,216,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN10,266,266,184,192,349,357,114,120,223,229,165,165,216,216,220,220,239,253
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN11,262,264,174,186,349,349,116,120,223,226,165,165,216,216,220,220,239,249
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN12,262,262,174,178,349,349,116,120,223,229,165,177,214,216,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN13,262,262,174,178,349,349,116,120,223,229,165,177,214,216,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN15,262,262,182,186,347,347,114,116,223,232,165,165,216,220,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN16,262,266,174,174,349,357,114,114,226,226,165,165,214,216,220,229,249,249
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN17,262,262,176,190,349,357,114,122,226,226,165,165,216,216,220,220,243,253
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN18,262,262,178,178,347,357,114,116,229,232,165,185,216,216,217,220,251,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN19,262,262,180,190,349,349,114,114,223,226,163,165,216,216,220,220,249,257
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN20,266,266,182,188,347,349,114,122,226,232,165,165,216,216,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN21,262,262,176,182,347,349,114,114,223,226,165,165,202,202,220,220,253,253
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN22,262,266,174,190,357,357,114,120,226,226,165,185,216,216,211,220,251,253
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN23,262,264,174,188,349,349,114,116,223,226,165,165,202,216,217,220,249,249
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN24,258,262,174,184,347,349,114,116,226,226,161,165,216,216,220,220,247,249
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN25,0,0,166,176,349,349,114,120,223,223,165,185,214,216,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN26,262,262,166,180,347,357,112,118,223,226,165,165,216,216,220,220,251,253
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN27,258,262,180,190,347,357,114,116,223,226,161,165,216,216,220,220,251,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN28,262,266,178,190,349,357,114,114,223,226,165,167,216,216,220,220,249,251
,Arenas de San Pedro,Ávila,ESP,319860,4451605,,,,,,,ARN30,266,270,170,182,349,357,114,116,226,229,165,165,216,216,220,220,249,249
,Valdemaqueda,Madrid,ESP,388923,4485962,890,Madrid,ESP,388923,4485962,890,VAL1,264,266,176,182,349,357,114,116,226,232,163,165,216,216,220,220,249,249
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL2,262,262,166,182,347,357,116,120,226,226,0,0,0,0,220,220,247,249
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL3,258,262,178,190,349,357,116,116,223,226,165,165,216,216,220,220,249,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL4,258,258,174,190,347,357,116,116,223,232,161,165,216,220,220,220,249,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL5,262,262,182,182,347,357,114,122,223,232,0,0,0,0,220,220,251,255
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL6,262,266,174,186,349,349,116,120,226,226,0,0,216,216,220,220,247,249
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL8,258,258,174,182,349,357,120,120,226,232,163,167,216,216,217,220,249,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL9,258,262,166,172,347,357,116,120,226,232,165,165,216,216,0,0,249,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL10,258,264,186,190,349,349,114,116,223,226,165,165,216,220,220,220,239,249
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL11,266,270,174,176,349,357,114,120,226,229,161,163,216,220,220,220,249,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL12,258,262,166,174,349,349,114,116,223,226,161,163,216,220,220,220,0,0
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL14,262,264,166,186,347,347,114,120,226,232,163,165,216,216,220,220,239,239
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL15,260,262,0,0,349,357,116,120,229,232,163,175,216,216,220,220,249,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL16,260,262,174,174,349,357,116,120,229,232,163,175,216,216,220,220,0,0
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL17,262,266,178,186,349,349,114,116,223,232,161,165,216,216,220,220,251,251
,Valdemaqueda,Madrid,ESP,388923,4485962,,,,,,,VAL18,262,262,178,188,347,349,114,116,226,229,165,165,216,216,220,220,249,253
,Cenicientos,Madrid,ESP,373215,4459797,806,Madrid,ESP,373215,4459797,806,CEN2,262,262,0,0,349,349,116,120,226,232,165,165,216,216,202,220,249,253
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN3,262,270,0,0,349,357,114,114,226,232,165,179,216,216,220,220,249,249
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN4,264,264,0,0,349,349,114,116,226,226,165,165,216,216,220,220,249,249
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN5,262,266,0,0,357,357,114,116,226,232,165,165,202,202,220,220,239,249
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN6,258,266,0,0,349,349,112,116,232,232,161,165,216,216,220,220,239,249
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN7,258,266,0,0,347,349,114,118,223,229,162,175,216,216,220,220,249,251
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN14,258,262,0,0,349,357,114,116,223,232,163,165,216,220,220,220,251,251
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN15,258,262,0,0,349,349,114,116,223,226,165,165,216,216,220,220,249,253
,Cenicientos,Madrid,ESP,373215,4459797,,,,,,,CEN18,262,266,0,0,347,357,114,116,223,229,165,165,216,216,220,220,249,251
,Coca,Segovia,ESP,374509,4568194,800,Segovia,ESP,374509,4568194,800,COC2,262,262,0,0,349,349,116,116,226,226,161,165,216,216,220,220,251,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC3,258,262,0,0,357,357,114,116,226,229,165,165,216,216,220,220,249,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC6,262,270,0,0,347,357,120,120,226,232,165,165,216,216,220,229,251,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC8,258,258,0,0,349,349,114,116,226,232,161,165,202,216,220,220,249,253
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC9,262,262,0,0,0,0,116,116,226,226,165,165,216,216,220,220,249,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC10,262,264,0,0,349,357,114,120,229,232,163,165,214,214,220,220,249,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC11,262,266,0,0,0,0,114,120,226,229,165,165,216,216,220,220,249,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC12,262,270,0,0,349,349,114,116,223,226,165,165,202,216,217,220,239,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC13,262,266,0,0,347,349,108,114,223,232,161,163,216,216,220,220,241,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC14,262,266,0,0,347,349,114,116,223,232,163,165,216,216,220,220,239,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC15,258,262,0,0,349,357,116,120,226,232,165,165,214,216,220,220,249,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC17,262,266,0,0,347,347,114,120,226,232,163,165,216,216,220,220,249,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC18,258,262,0,0,0,0,116,120,226,232,161,165,216,216,211,220,249,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC19,262,262,0,0,347,349,116,120,226,232,163,165,216,216,220,220,249,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC20,0,0,0,0,0,0,114,120,0,0,163,163,216,216,217,217,239,251
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC23,262,262,0,0,349,357,114,120,226,226,161,165,216,216,217,220,249,249
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC24,258,262,0,0,347,347,116,120,229,229,163,165,216,216,220,220,247,253
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC28,262,266,0,0,349,357,114,116,226,232,163,165,202,216,220,229,247,253
,Coca,Segovia,ESP,374509,4568194,,,,,,,COC29,262,264,0,0,349,357,120,120,226,229,0,0,216,216,217,220,249,251
,Cuellar,Segovia,ESP,375892,4581486,830,Segovia,ESP,375892,4581486,830,CUE1,262,264,182,186,349,349,118,120,226,229,165,167,216,216,220,220,249,249
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE2,258,266,174,174,349,349,114,120,226,232,167,175,216,216,217,220,251,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE3,258,262,166,170,349,357,114,116,226,238,163,165,214,216,217,220,249,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE4,264,266,166,182,349,357,114,116,226,232,165,165,216,216,220,220,249,249
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE5,264,266,176,184,349,349,114,120,226,226,161,165,216,216,229,229,249,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE6,264,264,174,176,349,357,114,116,226,232,165,177,214,220,220,229,0,0
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE7,258,266,172,178,347,349,116,120,226,232,165,165,202,216,220,220,253,253
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE8,262,262,166,174,349,357,112,116,226,232,165,165,202,216,220,220,0,0
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE9,262,262,172,172,357,357,114,118,229,232,163,165,216,216,220,229,251,253
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE10,262,270,176,178,349,357,114,114,223,229,165,165,202,216,220,220,249,253
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE11,262,262,166,174,347,349,116,120,226,232,165,165,216,216,217,220,249,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE12,262,262,178,182,347,357,116,120,229,232,161,165,202,216,220,220,239,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE13,266,266,174,174,349,349,114,120,226,226,163,165,216,216,220,220,239,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE14,262,264,174,180,349,357,116,122,226,232,165,165,216,216,220,220,251,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE15,262,264,172,188,349,357,118,120,232,232,161,163,202,216,220,220,249,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE16,262,262,166,184,349,357,114,116,232,232,165,167,216,216,220,220,239,239
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE17,258,266,172,176,357,357,116,116,229,229,165,179,216,220,220,220,251,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE18,262,262,166,174,0,0,112,116,232,232,163,165,0,0,220,229,0,0
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE19,258,266,170,178,349,357,114,120,226,229,177,177,216,216,220,220,249,249
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE20,258,270,174,182,357,357,116,120,229,232,165,167,216,216,220,220,249,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE21,262,262,184,188,349,357,114,116,226,226,163,165,216,216,220,220,247,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE22,262,270,168,174,349,349,114,116,226,229,163,165,0,0,220,229,239,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE23,264,266,172,192,0,0,116,120,226,226,163,163,0,0,220,220,249,249
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE24,258,258,174,182,347,349,116,116,226,229,163,163,0,0,220,220,249,249
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE25,258,264,178,190,0,0,116,116,232,236,0,0,214,216,220,220,251,251
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE27,0,0,0,0,0,0,116,120,229,232,0,0,0,0,0,0,0,0
,Cuellar,Segovia,ESP,375892,4581486,,,,,,,CUE28,262,270,172,184,349,349,114,114,223,232,163,165,0,0,220,220,251,251
